Index:   1f | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          409 |0
Index:   20 | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          402 |0
Index:   21 | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          44b |0
Index:   22 | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          409 |0
Index:   23 | V: 1 D: 0 Tag:          410 |0 V: 1 D: 0 Tag:          44b |0
Index:   24 | V: 1 D: 0 Tag:          402 |0 V: 1 D: 0 Tag:          44d |0
Index:   25 | V: 1 D: 0 Tag:          429 |0 V: 1 D: 0 Tag:          44d |0
Index:   26 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          429 |0
Index:   27 | V: 1 D: 0 Tag:          403 |0 V: 1 D: 0 Tag:          43e |0
Index:   28 | V: 1 D: 0 Tag:          403 |0 V: 1 D: 0 Tag:          44d |0
Index:   29 | V: 1 D: 0 Tag:          410 |0 V: 1 D: 0 Tag:          43e |0
Index:   2a | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          402 |0
Index:   2b | V: 1 D: 0 Tag:    7f8aa3bb8 |0 V: 1 D: 0 Tag:          44d |0
Index:   2c | V: 1 D: 0 Tag:          44d |0 V: 1 D: 0 Tag:          429 |0
Index:   2d | V: 1 D: 0 Tag:          410 |0 V: 1 D: 0 Tag:          40e |0
Index:   2e | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          44d |0
Index:   2f | V: 1 D: 0 Tag:          44e |0 V: 1 D: 0 Tag:          44d |0
Index:   30 | V: 1 D: 0 Tag:          44e |0 V: 1 D: 0 Tag:          405 |0
Index:   31 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          44e |0
Index:   32 | V: 1 D: 0 Tag:          44e |0 V: 1 D: 0 Tag:          410 |0
Index:   33 | V: 1 D: 0 Tag:          44e |0 V: 1 D: 0 Tag:          405 |0
Index:   34 | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          44e |0
Index:   35 | V: 1 D: 0 Tag:          44e |0 V: 1 D: 0 Tag:          44d |0
Index:   36 | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          44d |0
Index:   37 | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          44d |0
Index:   38 | V: 1 D: 0 Tag:    7f8aa346a |0 V: 1 D: 0 Tag:          44d |0
Index:   39 | V: 1 D: 0 Tag:          44d |0 V: 1 D: 0 Tag:    7f8aa346a |0
Index:   3a | V: 1 D: 0 Tag:          44d |0 V: 1 D: 0 Tag:          402 |0
Index:   3b | V: 1 D: 0 Tag:          44d |0 V: 1 D: 0 Tag:          402 |0
Index:   3c | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:          44b |0
Index:   3d | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:          44b |0
Index:   3e | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:    7f8aa346a |0
Index:   3f | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          451 |0
Index:   40 | V: 1 D: 0 Tag:          406 |0 V: 1 D: 0 Tag:          451 |0
Index:   41 | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:          44b |0
Index:   42 | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:          44b |0
Index:   43 | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          451 |0
Index:   44 | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          451 |0
Index:   45 | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          409 |0
Index:   46 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40f |0
Index:   47 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40f |0
Index:   48 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          440 |0
Index:   49 | V: 1 D: 0 Tag:          440 |0 V: 1 D: 0 Tag:          44e |0
Index:   4a | V: 1 D: 0 Tag:          44e |0 V: 1 D: 0 Tag:          40f |0
Index:   4b | V: 1 D: 0 Tag:          40f |0 V: 1 D: 0 Tag:          40d |0
Index:   4c | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          40d |0
Index:   4d | V: 1 D: 0 Tag:          40f |0 V: 1 D: 0 Tag:          44c |0
Index:   4e | V: 1 D: 0 Tag:          40b |0 V: 1 D: 0 Tag:          40f |0
Index:   4f | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          40f |0
Index:   50 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          40f |0
Index:   51 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   52 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          40b |0
Index:   53 | V: 1 D: 0 Tag:          40b |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   54 | V: 1 D: 0 Tag:          44c |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   55 | V: 1 D: 0 Tag:          44c |0 V: 1 D: 0 Tag:          44e |0
Index:   56 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          44e |0
Index:   57 | V: 1 D: 0 Tag:          40f |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   58 | V: 1 D: 0 Tag:          44a |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   59 | V: 1 D: 0 Tag:          44a |0 V: 1 D: 0 Tag:          44e |0
Index:   5a | V: 1 D: 0 Tag:          44a |0 V: 1 D: 0 Tag:          44e |0
Index:   5b | V: 1 D: 0 Tag:          44e |0 V: 1 D: 0 Tag:          457 |0
Index:   5c | V: 1 D: 0 Tag:          40f |0 V: 1 D: 0 Tag:          457 |0
Index:   5d | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          457 |0
Index:   5e | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   5f | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   60 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          44b |0
Index:   61 | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   62 | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   63 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          457 |0
Index:   64 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          457 |0
Index:   65 | V: 1 D: 0 Tag:          441 |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   66 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          441 |0
Index:   67 | V: 1 D: 0 Tag:          450 |0 V: 1 D: 0 Tag:          441 |0
Index:   68 | V: 1 D: 0 Tag:          450 |0 V: 1 D: 0 Tag:          44b |0
Index:   69 | V: 1 D: 0 Tag:          441 |0 V: 1 D: 0 Tag:          450 |0
Index:   6a | V: 1 D: 0 Tag:          450 |0 V: 1 D: 0 Tag:          457 |0
Index:   6b | V: 1 D: 0 Tag:          40d |0 V: 1 D: 0 Tag:          450 |0
Index:   6c | V: 1 D: 0 Tag:          450 |0 V: 1 D: 0 Tag:          441 |0
Index:   6d | V: 1 D: 0 Tag:    7f8aa33ae |0 V: 1 D: 0 Tag:          441 |0
Index:   6e | V: 1 D: 0 Tag:    7f8aa33ae |0 V: 1 D: 0 Tag:          441 |0
Index:   6f | V: 1 D: 0 Tag:          457 |0 V: 1 D: 0 Tag:          43a |0
Index:   70 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          43a |0
Index:   71 | V: 1 D: 0 Tag:    7f8aa33ae |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   72 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          43a |0
Index:   73 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          43a |0
Index:   74 | V: 1 D: 0 Tag:    7f8aa33ae |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   75 | V: 1 D: 0 Tag:          43a |0 V: 1 D: 0 Tag:    7f8aa33af |0
Index:   76 | V: 1 D: 0 Tag:          450 |0 V: 1 D: 0 Tag:    7f8aa33ae |0
Index:   77 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          457 |0
Index:   78 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          457 |0
Index:   79 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          450 |0
Index:   7a | V: 1 D: 0 Tag:          44c |0 V: 1 D: 0 Tag:          450 |0
Index:   7b | V: 1 D: 0 Tag:          450 |0 V: 1 D: 0 Tag:          44c |0
Index:   7c | V: 1 D: 0 Tag:          44c |0 V: 1 D: 0 Tag:          450 |0
Index:   7d | V: 1 D: 0 Tag:          450 |0 V: 1 D: 0 Tag:          408 |0
Index:   7e | V: 1 D: 0 Tag:          439 |0 V: 1 D: 0 Tag:          44c |0
Index:   7f | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          439 |0

Memory Level:  L1d
Index:    0 | V: 1 D: 1 Tag:         45ad |0 V: 1 D: 1 Tag:         4654 |0
Index:    1 | V: 1 D: 0 Tag:         17ad |0 V: 1 D: 1 Tag:         17c1 |0
Index:    2 | V: 1 D: 0 Tag:         183b |0 V: 1 D: 0 Tag:         17ad |0
Index:    3 | V: 1 D: 0 Tag:         1781 |0 V: 1 D: 1 Tag:    7ffff613f |0
Index:    4 | V: 1 D: 0 Tag:          468 |0 V: 1 D: 0 Tag:         183b |0
Index:    5 | V: 1 D: 0 Tag:         183b |0 V: 1 D: 1 Tag:    7ffff613f |0
Index:    6 | V: 1 D: 1 Tag:    7ffff613f |0 V: 1 D: 0 Tag:          468 |0
Index:    7 | V: 1 D: 0 Tag:          468 |0 V: 1 D: 1 Tag:    7ffff613f |0
Index:    8 | V: 1 D: 0 Tag:         4637 |0 V: 1 D: 1 Tag:    7ffff613f |0
Index:    9 | V: 1 D: 1 Tag:    7ffff613f |0 V: 1 D: 0 Tag:         1784 |0
Index:    a | V: 1 D: 1 Tag:    7ffff613f |0 V: 1 D: 0 Tag:         464b |0
Index:    b | V: 1 D: 1 Tag:    7ffff613f |0 V: 1 D: 1 Tag:    7f8aa36c6 |0
Index:    c | V: 1 D: 1 Tag:    7f8aa36c6 |0 V: 1 D: 1 Tag:    7ffff613f |0
Index:    d | V: 1 D: 0 Tag:          469 |0 V: 1 D: 1 Tag:    7ffff613f |0
Index:    e | V: 1 D: 1 Tag:    7ffff613f |0 V: 1 D: 0 Tag:          464 |0
Index:    f | V: 1 D: 0 Tag:    7f8aa3490 |0 V: 1 D: 1 Tag:    7ffff613f |0
Index:   10 | V: 1 D: 1 Tag:    7ffff613f |0 V: 1 D: 1 Tag:    7f8aa36c6 |0
Index:   11 | V: 1 D: 1 Tag:         464c |0 V: 1 D: 1 Tag:    7ffff613f |0
Index:   12 | V: 1 D: 1 Tag:    7ffff613f |0 V: 1 D: 0 Tag:         464c |0
Index:   13 | V: 1 D: 1 Tag:    7ffff613f |0 V: 1 D: 0 Tag:         464c |0
Index:   14 | V: 1 D: 0 Tag:         464c |0 V: 1 D: 0 Tag:    7f8aa3e53 |0
Index:   15 | V: 1 D: 0 Tag:         464c |0 V: 1 D: 0 Tag:         178c |0
Index:   16 | V: 1 D: 0 Tag:         183f |0 V: 1 D: 1 Tag:         464c |0
Index:   17 | V: 1 D: 1 Tag:         464c |0 V: 1 D: 0 Tag:         183f |0
Index:   18 | V: 1 D: 1 Tag:         17bc |0 V: 1 D: 1 Tag:         464c |0
Index:   19 | V: 1 D: 0 Tag:         464c |0 V: 1 D: 1 Tag:         17bc |0
Index:   1a | V: 1 D: 0 Tag:         1799 |0 V: 1 D: 1 Tag:         17b9 |0
Index:   1b | V: 1 D: 1 Tag:         4652 |0 V: 1 D: 1 Tag:         464c |0
Index:   1c | V: 1 D: 0 Tag:         17ca |0 V: 1 D: 1 Tag:         464c |0
Index:   1d | V: 1 D: 1 Tag:         464c |0 V: 1 D: 0 Tag:         1788 |0
Index:   1e | V: 1 D: 0 Tag:          695 |0 V: 1 D: 1 Tag:         464c |0
Index:   1f | V: 1 D: 1 Tag:         464c |0 V: 1 D: 0 Tag:          695 |0
Index:   20 | V: 1 D: 1 Tag:          695 |0 V: 1 D: 1 Tag:         1849 |0
Index:   21 | V: 1 D: 0 Tag:         464c |0 V: 1 D: 1 Tag:         1849 |0
Index:   22 | V: 1 D: 1 Tag:         1849 |0 V: 1 D: 0 Tag:          695 |0
Index:   23 | V: 1 D: 0 Tag:          695 |0 V: 1 D: 1 Tag:         1849 |0
Index:   24 | V: 1 D: 0 Tag:         4631 |0 V: 1 D: 0 Tag:         17bc |0
Index:   25 | V: 1 D: 0 Tag:          695 |0 V: 1 D: 0 Tag:         4631 |0
Index:   26 | V: 1 D: 0 Tag:          690 |0 V: 1 D: 1 Tag:          695 |0
Index:   27 | V: 1 D: 1 Tag:          695 |0 V: 1 D: 0 Tag:    7f8aa36c4 |0
Index:   28 | V: 1 D: 0 Tag:          690 |0 V: 1 D: 0 Tag:    7f8aa3e53 |0
Index:   29 | V: 1 D: 1 Tag:         4643 |0 V: 1 D: 0 Tag:         1838 |0
Index:   2a | V: 1 D: 1 Tag:         360a |0 V: 1 D: 0 Tag:         177e |0
Index:   2b | V: 1 D: 1 Tag:         1849 |0 V: 1 D: 1 Tag:         4657 |0
Index:   2c | V: 1 D: 1 Tag:         1849 |0 V: 1 D: 1 Tag:         4657 |0
Index:   2d | V: 1 D: 0 Tag:          46e |0 V: 1 D: 0 Tag:         177e |0
Index:   2e | V: 1 D: 0 Tag:         1839 |0 V: 1 D: 0 Tag:         4657 |0
Index:   2f | V: 1 D: 0 Tag:         464b |0 V: 1 D: 1 Tag:         4657 |0
Index:   30 | V: 1 D: 0 Tag:         1839 |0 V: 1 D: 0 Tag:          46e |0
Index:   31 | V: 1 D: 0 Tag:         464b |0 V: 1 D: 1 Tag:         21b6 |0
Index:   32 | V: 1 D: 0 Tag:         464b |0 V: 1 D: 0 Tag:         178a |0
Index:   33 | V: 1 D: 0 Tag:    7f8aa36c9 |0 V: 1 D: 0 Tag:          690 |0
Index:   34 | V: 1 D: 0 Tag:          690 |0 V: 1 D: 0 Tag:         464b |0
Index:   35 | V: 1 D: 0 Tag:         464b |0 V: 1 D: 0 Tag:         178a |0
Index:   36 | V: 1 D: 0 Tag:    7f8aa3ee3 |0 V: 1 D: 1 Tag:    7f8aa36c6 |0
Index:   37 | V: 1 D: 1 Tag:         462d |0 V: 1 D: 0 Tag:    7f8aa36c6 |0
Index:   38 | V: 1 D: 1 Tag:         1849 |0 V: 1 D: 0 Tag:         30a0 |0
Index:   39 | V: 1 D: 1 Tag:         462d |0 V: 1 D: 0 Tag:    7f8aa3ee3 |0
Index:   3a | V: 1 D: 1 Tag:         462d |0 V: 1 D: 0 Tag:         183e |0
Index:   3b | V: 1 D: 0 Tag:         1839 |0 V: 1 D: 1 Tag:         462d |0
Index:   3c | V: 1 D: 0 Tag:         182d |0 V: 1 D: 0 Tag:    7f8aa36c6 |0
Index:   3d | V: 1 D: 0 Tag:         463b |0 V: 1 D: 0 Tag:         182d |0
Index:   3e | V: 1 D: 1 Tag:         17a1 |0 V: 1 D: 0 Tag:         463b |0
Index:   3f | V: 1 D: 0 Tag:         17a1 |0 V: 1 D: 0 Tag:         463b |0
Index:   40 | V: 1 D: 0 Tag:          46a |0 V: 1 D: 0 Tag:         463b |0
Index:   41 | V: 1 D: 0 Tag:         1836 |0 V: 1 D: 0 Tag:          46a |0
Index:   42 | V: 1 D: 0 Tag:         463b |0 V: 1 D: 0 Tag:         1836 |0
Index:   43 | V: 1 D: 0 Tag:         463b |0 V: 1 D: 0 Tag:          693 |0
Index:   44 | V: 1 D: 0 Tag:          464 |0 V: 1 D: 0 Tag:         1827 |0
Index:   45 | V: 1 D: 0 Tag:         183d |0 V: 1 D: 1 Tag:         183e |0
Index:   46 | V: 1 D: 0 Tag:         1809 |0 V: 1 D: 0 Tag:         179c |0
Index:   47 | V: 1 D: 0 Tag:         183d |0 V: 1 D: 0 Tag:         17e3 |0
Index:   48 | V: 1 D: 0 Tag:         178a |0 V: 1 D: 0 Tag:         183e |0
Index:   49 | V: 1 D: 0 Tag:         183d |0 V: 1 D: 0 Tag:         183e |0
Index:   4a | V: 1 D: 0 Tag:         4640 |0 V: 1 D: 0 Tag:         183e |0
Index:   4b | V: 1 D: 1 Tag:         183e |0 V: 1 D: 0 Tag:         1827 |0
Index:   4c | V: 1 D: 0 Tag:         4640 |0 V: 1 D: 1 Tag:         183e |0
Index:   4d | V: 1 D: 0 Tag:          46c |0 V: 1 D: 0 Tag:         4640 |0
Index:   4e | V: 1 D: 0 Tag:         4650 |0 V: 1 D: 0 Tag:         4640 |0
Index:   4f | V: 1 D: 0 Tag:         183d |0 V: 1 D: 0 Tag:         4640 |0
Index:   50 | V: 1 D: 0 Tag:         4650 |0 V: 1 D: 0 Tag:         4640 |0
Index:   51 | V: 1 D: 0 Tag:         4650 |0 V: 1 D: 0 Tag:         4640 |0
Index:   52 | V: 1 D: 0 Tag:         4650 |0 V: 1 D: 0 Tag:         186f |0
Index:   53 | V: 1 D: 0 Tag:         4650 |0 V: 1 D: 1 Tag:         464f |0
Index:   54 | V: 1 D: 1 Tag:         464f |0 V: 1 D: 0 Tag:         4650 |0
Index:   55 | V: 1 D: 0 Tag:         4650 |0 V: 1 D: 1 Tag:         4647 |0
Index:   56 | V: 1 D: 1 Tag:         464f |0 V: 1 D: 0 Tag:         4647 |0
Index:   57 | V: 1 D: 1 Tag:         464f |0 V: 1 D: 1 Tag:         4647 |0
Index:   58 | V: 1 D: 1 Tag:         464f |0 V: 1 D: 1 Tag:         4647 |0
Index:   59 | V: 1 D: 1 Tag:         4647 |0 V: 1 D: 0 Tag:         182d |0
Index:   5a | V: 1 D: 0 Tag:         182d |0 V: 1 D: 0 Tag:         464d |0
Index:   5b | V: 1 D: 0 Tag:         1809 |0 V: 1 D: 0 Tag:         182d |0
Index:   5c | V: 1 D: 0 Tag:         464d |0 V: 1 D: 1 Tag:         4657 |0
Index:   5d | V: 1 D: 0 Tag:         178c |0 V: 1 D: 0 Tag:         1809 |0
Index:   5e | V: 1 D: 0 Tag:         1809 |0 V: 1 D: 0 Tag:         178c |0
Index:   5f | V: 1 D: 0 Tag:         182c |0 V: 1 D: 0 Tag:         2b3f |0
Index:   60 | V: 1 D: 0 Tag:          692 |0 V: 1 D: 1 Tag:         4654 |0
Index:   61 | V: 1 D: 0 Tag:         182c |0 V: 1 D: 0 Tag:         182d |0
Index:   62 | V: 1 D: 0 Tag:         182d |0 V: 1 D: 1 Tag:         4641 |0
Index:   63 | V: 1 D: 0 Tag:         182c |0 V: 1 D: 1 Tag:         464a |0
Index:   64 | V: 1 D: 0 Tag:         182c |0 V: 1 D: 0 Tag:         182d |0
Index:   65 | V: 1 D: 0 Tag:          464 |0 V: 1 D: 0 Tag:         182d |0
Index:   66 | V: 1 D: 1 Tag:         4641 |0 V: 1 D: 0 Tag:          465 |0
Index:   67 | V: 1 D: 1 Tag:         4641 |0 V: 1 D: 0 Tag:         4658 |0
Index:   68 | V: 1 D: 0 Tag:         19ac |0 V: 1 D: 0 Tag:          464 |0
Index:   69 | V: 1 D: 0 Tag:          694 |0 V: 1 D: 0 Tag:    7f8aa36c3 |0
Index:   6a | V: 1 D: 0 Tag:         4658 |0 V: 1 D: 1 Tag:         4641 |0
Index:   6b | V: 1 D: 1 Tag:         4641 |0 V: 1 D: 1 Tag:         4658 |0
Index:   6c | V: 1 D: 0 Tag:         182c |0 V: 1 D: 1 Tag:          694 |0
Index:   6d | V: 1 D: 1 Tag:         4657 |0 V: 1 D: 1 Tag:         4641 |0
Index:   6e | V: 1 D: 1 Tag:         4658 |0 V: 1 D: 1 Tag:         4641 |0
Index:   6f | V: 1 D: 1 Tag:         182c |0 V: 1 D: 1 Tag:         4641 |0
Index:   70 | V: 1 D: 1 Tag:         4641 |0 V: 1 D: 0 Tag:    7f8aa36c3 |0
Index:   71 | V: 1 D: 0 Tag:         4628 |0 V: 1 D: 1 Tag:         4641 |0
Index:   72 | V: 1 D: 1 Tag:         4641 |0 V: 1 D: 1 Tag:         464e |0
Index:   73 | V: 1 D: 1 Tag:         4641 |0 V: 1 D: 0 Tag:         182c |0
Index:   74 | V: 1 D: 1 Tag:         4641 |0 V: 1 D: 1 Tag:    7f8aa36c5 |0
Index:   75 | V: 1 D: 1 Tag:         4641 |0 V: 1 D: 0 Tag:         182c |0
Index:   76 | V: 1 D: 0 Tag:         4628 |0 V: 1 D: 1 Tag:         4657 |0
Index:   77 | V: 1 D: 1 Tag:         4657 |0 V: 1 D: 1 Tag:    7f8aa36c5 |0
Index:   78 | V: 1 D: 0 Tag:         182c |0 V: 1 D: 1 Tag:         4657 |0
Index:   79 | V: 1 D: 1 Tag:    7f8aa36c5 |0 V: 1 D: 1 Tag:         4657 |0
Index:   7a | V: 1 D: 1 Tag:         17ac |0 V: 1 D: 0 Tag:         182c |0
Index:   7b | V: 1 D: 0 Tag:         1f39 |0 V: 1 D: 0 Tag:         1809 |0
Index:   7c | V: 1 D: 1 Tag:         4641 |0 V: 1 D: 0 Tag:         1839 |0
Index:   7d | V: 1 D: 0 Tag:         1839 |0 V: 1 D: 0 Tag:         17ac |0
Index:   7e | V: 1 D: 0 Tag:    7f8aa36c5 |0 V: 1 D: 0 Tag:         1809 |0
Index:   7f | V: 1 D: 1 Tag:         45ac |0 V: 1 D: 1 Tag:         4657 |0

Memory Level:  L2
Index:    0 | V: 1 D: 1 Tag:          2f7 |0
Index:    2 | V: 1 D: 0 Tag:     ff154777 |0
Index:    3 | V: 1 D: 0 Tag:           8d |0
Index:    4 | V: 1 D: 1 Tag:          2f9 |0
Index:    5 | V: 1 D: 0 Tag:          30d |0
Index:    6 | V: 1 D: 0 Tag:          308 |0
Index:    7 | V: 1 D: 0 Tag:     ff154692 |0
Index:    8 | V: 1 D: 0 Tag:     ff154676 |0
Index:    9 | V: 1 D: 0 Tag:     ff154676 |0
Index:    a | V: 1 D: 0 Tag:     ff154676 |0
Index:    b | V: 1 D: 0 Tag:     ff154676 |0
