Index:   40 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          404 |0
Index:   41 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          40e |0
Index:   42 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          404 |0
Index:   43 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          404 |0
Index:   44 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          404 |0
Index:   45 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          408 |0
Index:   46 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          408 |0
Index:   47 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40e |0
Index:   48 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          408 |0
Index:   49 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          405 |0
Index:   4a | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          409 |0
Index:   4b | V: 1 D: 0 Tag:          407 |0 V: 1 D: 0 Tag:          409 |0
Index:   4c | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          404 |0
Index:   4d | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          409 |0
Index:   4e | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          404 |0
Index:   4f | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          408 |0
Index:   50 | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          404 |0
Index:   51 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          408 |0
Index:   52 | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          409 |0
Index:   53 | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          40e |0
Index:   54 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          408 |0
Index:   55 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          409 |0
Index:   56 | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          409 |0
Index:   57 | V: 1 D: 0 Tag:          407 |0 V: 1 D: 0 Tag:          408 |0
Index:   58 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          408 |0
Index:   59 | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          409 |0
Index:   5a | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          408 |0
Index:   5b | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          409 |0
Index:   5c | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          404 |0
Index:   5d | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          404 |0
Index:   5e | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          404 |0
Index:   5f | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          404 |0
Index:   60 | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          404 |0
Index:   61 | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          404 |0
Index:   62 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          404 |0
Index:   63 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          404 |0
Index:   64 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          404 |0
Index:   65 | V: 1 D: 0 Tag:          403 |0 V: 1 D: 0 Tag:          404 |0
Index:   66 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          403 |0
Index:   67 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          404 |0
Index:   68 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          408 |0
Index:   69 | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   6a | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   6b | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          411 |0
Index:   6c | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   6d | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          411 |0
Index:   6e | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          411 |0
Index:   6f | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   70 | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   71 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          411 |0
Index:   72 | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   73 | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   74 | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          40d |0
Index:   75 | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          40d |0
Index:   76 | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   77 | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   78 | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   79 | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          411 |0
Index:   7a | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          408 |0
Index:   7b | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          408 |0
Index:   7c | V: 1 D: 0 Tag:          408 |0 V: 1 D: 0 Tag:          411 |0
Index:   7d | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   7e | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0
Index:   7f | V: 1 D: 0 Tag:          411 |0 V: 1 D: 0 Tag:          404 |0

Memory Level:  L1d
Index:    0 | V: 1 D: 0 Tag:          88e |0 V: 1 D: 1 Tag:          890 |0
Index:    1 | V: 1 D: 0 Tag:          641 |0 V: 1 D: 0 Tag:          41b |0
Index:    2 | V: 1 D: 0 Tag:          41d |0 V: 1 D: 1 Tag:          890 |0
Index:    3 | V: 1 D: 0 Tag:          41d |0 V: 1 D: 0 Tag:          41c |0
Index:    4 | V: 1 D: 0 Tag:          41c |0 V: 1 D: 0 Tag:    7fff5a823 |0
Index:    5 | V: 1 D: 0 Tag:          648 |0 V: 1 D: 0 Tag:    7fff5a81f |0
Index:    6 | V: 1 D: 1 Tag:    7fff5a81f |0 V: 1 D: 0 Tag:    7f81b441a |0
Index:    7 | V: 1 D: 0 Tag:          622 |0 V: 1 D: 0 Tag:    7fff5a823 |0
Index:    8 | V: 1 D: 0 Tag:    7fff5a823 |0 V: 1 D: 0 Tag:          87d |0
Index:    9 | V: 1 D: 0 Tag:          654 |0 V: 1 D: 1 Tag:          666 |0
Index:    a | V: 1 D: 1 Tag:    7fff5a823 |0 V: 0 D: 0 Tag: - |0
Index:    b | V: 1 D: 0 Tag:          641 |0 V: 1 D: 0 Tag:          64a |0
Index:    c | V: 1 D: 0 Tag:    7f81b3e53 |0 V: 1 D: 1 Tag:          665 |0
Index:    d | V: 1 D: 1 Tag:          665 |0 V: 1 D: 1 Tag:          666 |0
Index:    e | V: 1 D: 0 Tag:    7fff5a82b |0 V: 1 D: 1 Tag:    7fff5a823 |0
Index:    f | V: 1 D: 0 Tag:          643 |0 V: 1 D: 0 Tag:          41b |0
Index:   10 | V: 1 D: 0 Tag:          41b |0 V: 1 D: 0 Tag:    7fff5a827 |0
Index:   11 | V: 1 D: 1 Tag:          666 |0 V: 1 D: 0 Tag:          41b |0
Index:   12 | V: 1 D: 0 Tag:          41c |0 V: 1 D: 0 Tag:          41b |0
Index:   13 | V: 1 D: 0 Tag:          64a |0 V: 1 D: 0 Tag:          41b |0
Index:   14 | V: 1 D: 0 Tag:          882 |0 V: 1 D: 0 Tag:          41b |0
Index:   15 | V: 1 D: 0 Tag:          41c |0 V: 1 D: 1 Tag:          622 |0
Index:   16 | V: 1 D: 0 Tag:          41c |0 V: 1 D: 0 Tag:          41b |0
Index:   17 | V: 1 D: 0 Tag:          41b |0 V: 1 D: 0 Tag:          648 |0
Index:   18 | V: 1 D: 0 Tag:          87d |0 V: 1 D: 0 Tag:          87f |0
Index:   19 | V: 1 D: 0 Tag:          41b |0 V: 1 D: 0 Tag:          643 |0
Index:   1a | V: 1 D: 0 Tag:          41b |0 V: 1 D: 0 Tag:          87d |0
Index:   1b | V: 1 D: 1 Tag:    7f81b505f |0 V: 1 D: 0 Tag:          41b |0
Index:   1c | V: 1 D: 0 Tag:          41c |0 V: 1 D: 1 Tag:          892 |0
Index:   1d | V: 1 D: 0 Tag:          41c |0 V: 1 D: 0 Tag:          660 |0
Index:   1f | V: 1 D: 0 Tag:          887 |0 V: 1 D: 0 Tag:          896 |0
Index:   20 | V: 1 D: 1 Tag:          88d |0 V: 1 D: 0 Tag:          41b |0
Index:   21 | V: 1 D: 0 Tag:          41b |0 V: 1 D: 0 Tag:          65e |0
Index:   22 | V: 1 D: 0 Tag:          41b |0 V: 1 D: 1 Tag:          88d |0
Index:   23 | V: 1 D: 1 Tag:    7fff5a816 |0 V: 1 D: 1 Tag:          88d |0
Index:   24 | V: 1 D: 0 Tag:          896 |0 V: 1 D: 0 Tag:          41b |0
Index:   25 | V: 1 D: 0 Tag:          896 |0 V: 1 D: 1 Tag:          88d |0
Index:   26 | V: 1 D: 1 Tag:          62c |0 V: 1 D: 1 Tag:          88d |0
Index:   27 | V: 1 D: 0 Tag:          649 |0 V: 1 D: 0 Tag:          890 |0
Index:   28 | V: 1 D: 0 Tag:          880 |0 V: 1 D: 1 Tag:          88d |0
Index:   29 | V: 1 D: 0 Tag:          648 |0 V: 1 D: 0 Tag:          880 |0
Index:   2a | V: 1 D: 0 Tag:          880 |0 V: 1 D: 0 Tag:          87f |0
Index:   2b | V: 1 D: 0 Tag:          664 |0 V: 1 D: 0 Tag:          890 |0
Index:   2c | V: 1 D: 0 Tag:          87e |0 V: 1 D: 1 Tag:          88d |0
Index:   2d | V: 1 D: 1 Tag:          88d |0 V: 1 D: 0 Tag:          646 |0
Index:   2e | V: 1 D: 1 Tag:    7f81b0702 |0 V: 1 D: 1 Tag:          88d |0
Index:   2f | V: 1 D: 0 Tag:          889 |0 V: 1 D: 1 Tag:    7f81b0702 |0
Index:   30 | V: 1 D: 1 Tag:          890 |0 V: 1 D: 1 Tag:    7fff5a822 |0
Index:   31 | V: 1 D: 1 Tag:          890 |0 V: 1 D: 0 Tag:          649 |0
Index:   32 | V: 1 D: 1 Tag:    7fff5a822 |0 V: 1 D: 1 Tag:          665 |0
Index:   33 | V: 1 D: 1 Tag:          890 |0 V: 1 D: 1 Tag:          665 |0
Index:   34 | V: 1 D: 0 Tag:          621 |0 V: 1 D: 1 Tag:          890 |0
Index:   35 | V: 1 D: 0 Tag:          418 |0 V: 1 D: 1 Tag:          621 |0
Index:   36 | V: 1 D: 0 Tag:          890 |0 V: 1 D: 0 Tag:          41b |0
Index:   37 | V: 1 D: 0 Tag:          41b |0 V: 1 D: 0 Tag:          646 |0
Index:   38 | V: 1 D: 0 Tag:          418 |0 V: 1 D: 1 Tag:    7fff5a826 |0
Index:   39 | V: 1 D: 0 Tag:          41b |0 V: 1 D: 0 Tag:          649 |0
Index:   3a | V: 1 D: 0 Tag:          41b |0 V: 1 D: 0 Tag:          418 |0
Index:   3b | V: 1 D: 0 Tag:          418 |0 V: 1 D: 0 Tag:          41b |0
Index:   3c | V: 1 D: 0 Tag:          418 |0 V: 0 D: 0 Tag: - |0
Index:   3d | V: 1 D: 0 Tag:          418 |0 V: 1 D: 1 Tag:          896 |0
Index:   3e | V: 1 D: 1 Tag:          894 |0 V: 1 D: 1 Tag:    7f81b0a3d |0
Index:   3f | V: 1 D: 1 Tag:          63b |0 V: 1 D: 0 Tag:          418 |0
Index:   40 | V: 1 D: 0 Tag:          894 |0 V: 1 D: 0 Tag:          418 |0
Index:   41 | V: 1 D: 0 Tag:          890 |0 V: 1 D: 0 Tag:          889 |0
Index:   42 | V: 1 D: 0 Tag:          890 |0 V: 1 D: 0 Tag:          664 |0
Index:   43 | V: 1 D: 0 Tag:          644 |0 V: 1 D: 0 Tag:          649 |0
Index:   44 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          885 |0
Index:   45 | V: 0 D: 0 Tag: - |0 V: 1 D: 1 Tag:          887 |0
Index:   46 | V: 1 D: 0 Tag:    7f81b914a |0 V: 1 D: 1 Tag:    7f81b5811 |0
Index:   47 | V: 1 D: 0 Tag:          418 |0 V: 1 D: 0 Tag:          885 |0
Index:   48 | V: 1 D: 1 Tag:    7f81b0488 |0 V: 1 D: 0 Tag:          418 |0
Index:   49 | V: 1 D: 0 Tag:          646 |0 V: 1 D: 0 Tag:          418 |0
Index:   4a | V: 1 D: 1 Tag:    7f81b0bba |0 V: 1 D: 0 Tag:          418 |0
Index:   4b | V: 1 D: 0 Tag:    7f81b9d3a |0 V: 1 D: 0 Tag:    7f81b6401 |0
Index:   4c | V: 1 D: 0 Tag:          418 |0 V: 1 D: 1 Tag:          892 |0
Index:   4d | V: 1 D: 0 Tag:          892 |0 V: 1 D: 0 Tag:          418 |0
Index:   4e | V: 1 D: 1 Tag:          892 |0 V: 1 D: 0 Tag:          418 |0
Index:   4f | V: 1 D: 1 Tag:          892 |0 V: 1 D: 0 Tag:          418 |0
Index:   50 | V: 1 D: 0 Tag:          877 |0 V: 1 D: 0 Tag:          418 |0
Index:   51 | V: 1 D: 0 Tag:          877 |0 V: 1 D: 0 Tag:          418 |0
Index:   52 | V: 1 D: 1 Tag:          877 |0 V: 1 D: 0 Tag:          418 |0
Index:   53 | V: 1 D: 0 Tag:          892 |0 V: 1 D: 0 Tag:          877 |0
Index:   54 | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 0 Tag:          877 |0
Index:   55 | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 1 Tag:          877 |0
Index:   56 | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 0 Tag:          877 |0
Index:   57 | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 0 Tag:          877 |0
Index:   58 | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 1 Tag:          877 |0
Index:   59 | V: 1 D: 0 Tag:          877 |0 V: 1 D: 1 Tag:    7fff5a812 |0
Index:   5a | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 0 Tag:          877 |0
Index:   5b | V: 1 D: 0 Tag:          877 |0 V: 1 D: 1 Tag:    7fff5a812 |0
Index:   5c | V: 1 D: 1 Tag:          877 |0 V: 1 D: 1 Tag:    7fff5a812 |0
Index:   5d | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 0 Tag:          877 |0
Index:   5e | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 0 Tag:          877 |0
Index:   5f | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 0 Tag:          877 |0
Index:   60 | V: 1 D: 1 Tag:    7fff5a816 |0 V: 1 D: 1 Tag:    7fff5a812 |0
Index:   61 | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 1 Tag:          877 |0
Index:   62 | V: 1 D: 1 Tag:    7fff5a816 |0 V: 1 D: 1 Tag:    7fff5a812 |0
Index:   63 | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 1 Tag:    7fff5a815 |0
Index:   64 | V: 1 D: 1 Tag:    7fff5a816 |0 V: 1 D: 1 Tag:    7fff5a812 |0
Index:   65 | V: 1 D: 1 Tag:    7fff5a812 |0 V: 1 D: 0 Tag:          641 |0
Index:   66 | V: 1 D: 0 Tag:    7fff5a816 |0 V: 1 D: 1 Tag:          877 |0
Index:   67 | V: 1 D: 1 Tag:    7fff5a816 |0 V: 1 D: 0 Tag:          875 |0
Index:   68 | V: 1 D: 1 Tag:    7fff5a81a |0 V: 1 D: 1 Tag:    7fff5a816 |0
Index:   69 | V: 1 D: 1 Tag:    7fff5a81a |0 V: 1 D: 1 Tag:          875 |0
Index:   6a | V: 1 D: 1 Tag:    7fff5a81e |0 V: 1 D: 0 Tag:          417 |0
Index:   6b | V: 1 D: 1 Tag:    7fff5a81e |0 V: 1 D: 0 Tag:          418 |0
Index:   6c | V: 1 D: 1 Tag:    7fff5a81e |0 V: 1 D: 1 Tag:    7f81b6f31 |0
Index:   6d | V: 1 D: 1 Tag:    7fff5a81e |0 V: 1 D: 0 Tag:          641 |0
Index:   6e | V: 1 D: 0 Tag:          894 |0 V: 1 D: 1 Tag:    7fff5a81e |0
Index:   6f | V: 1 D: 0 Tag:          640 |0 V: 1 D: 1 Tag:    7fff5a81e |0
Index:   70 | V: 1 D: 1 Tag:    7fff5a822 |0 V: 1 D: 1 Tag:    7fff5a81e |0
Index:   71 | V: 1 D: 1 Tag:    7fff5a822 |0 V: 1 D: 0 Tag:          41b |0
Index:   72 | V: 1 D: 1 Tag:    7fff5a822 |0 V: 1 D: 1 Tag:    7fff5a821 |0
Index:   73 | V: 1 D: 0 Tag:    7fff5a822 |0 V: 1 D: 0 Tag:          418 |0
Index:   74 | V: 1 D: 0 Tag:          41a |0 V: 1 D: 0 Tag:          875 |0
Index:   75 | V: 1 D: 0 Tag:          41a |0 V: 1 D: 0 Tag:          875 |0
Index:   76 | V: 1 D: 0 Tag:          41b |0 V: 1 D: 0 Tag:          41a |0
Index:   77 | V: 1 D: 0 Tag:          653 |0 V: 1 D: 0 Tag:          641 |0
Index:   78 | V: 1 D: 0 Tag:          41a |0 V: 1 D: 1 Tag:          88d |0
Index:   79 | V: 1 D: 0 Tag:          644 |0 V: 1 D: 0 Tag:          640 |0
Index:   7a | V: 1 D: 0 Tag:    7fff5a822 |0 V: 1 D: 0 Tag:          41a |0
Index:   7b | V: 1 D: 0 Tag:          41a |0 V: 1 D: 0 Tag:    7fff5a822 |0
Index:   7c | V: 1 D: 0 Tag:          41a |0 V: 1 D: 0 Tag:    7fff5a822 |0
Index:   7d | V: 1 D: 0 Tag:          883 |0 V: 1 D: 0 Tag:    7f81b1884 |0
Index:   7e | V: 1 D: 0 Tag:          41b |0 V: 1 D: 1 Tag:    7f81b21fe |0
Index:   7f | V: 1 D: 1 Tag:          88f |0 V: 1 D: 0 Tag:          88d |0

Memory Level:  L2
Index:    0 | V: 1 D: 0 Tag:          102 |0 V: 1 D: 1 Tag:          199 |0
Index:    1 | V: 1 D: 1 Tag:          224 |0 V: 1 D: 0 Tag:          107 |0
Index:    2 | V: 1 D: 0 Tag:          192 |0 V: 1 D: 0 Tag:          107 |0
Index:    3 | V: 1 D: 0 Tag:          102 |0 V: 1 D: 0 Tag:          107 |0
Index:    4 | V: 1 D: 0 Tag:          195 |0 V: 1 D: 0 Tag:          102 |0
Index:    5 | V: 1 D: 0 Tag:          102 |0 V: 1 D: 0 Tag:          198 |0
Index:    6 | V: 1 D: 1 Tag:    1fe06d9d7 |0 V: 0 D: 0 Tag: - |0
Index:    8 | V: 1 D: 0 Tag:          107 |0 V: 1 D: 0 Tag:          102 |0
Index:    9 | V: 1 D: 0 Tag:    1fe06e7c8 |0 V: 1 D: 0 Tag:          102 |0
Index:    a | V: 1 D: 0 Tag:          107 |0 V: 1 D: 0 Tag:          102 |0
Index:    b | V: 1 D: 0 Tag:          107 |0 V: 1 D: 0 Tag:          192 |0
Index:    d | V: 1 D: 0 Tag:    1fe06e266 |0 V: 0 D: 0 Tag: - |0
Index:    e | V: 1 D: 0 Tag:          107 |0 V: 1 D: 0 Tag:          198 |0
